ExpID,SiteID,CollectionID,samples,site_name,dist_vent,sw_layer,series,continent,country,year,date,StrataID,tectonicType1,tectonicType2,tectonicType3,tectonicType4,featureClass,feature_type,featureType,hazardCode,matCode,wellDepth,layer,rockType,lithology,lithologyUnit,waterType,latitude,longitude,elevation,pCO2,temp,ph,spc,orp,do_sat,do,tds,sal,alk_tot,sio2,sulfide,fe2,gasFlow,fluidFlow,weather
CN523,SF1D13,SF1D13_B1_230609,SF1D13_B1,Secca delle Fumose geyser,0,,,EU,ITA,2023,230609,,plate margin,convergent,oceanic-continental_subduction,volcanic_arc,submarine ,biofilm,V4,V402FX,REF,,,,sed_volcaniclastic,quater0ry deposits,sodium-chloride,40.82,14.09,10,8028.32,73.2,6.05,21.46,108,29.3,2.43,0.00001076,1.3,435,0,0,1.68,,,sunny
CN523,SF2A,SF2A_B1_230609,SF2A_B1,Secca delle Fumose emissioni fredde,50,,,EU,ITA,2023,230609,,plate margin,convergent,oceanic-continental_subduction,volcanic_arc,submarine ,biofilm,V3,V312FX,WFS,,,,sed_volcaniclastic,quater0ry deposits,sodium-chloride,40.82,14.09,10,625.81,72,5.95,32.95,43.3,23.7,1.53,0.00001648,2.04,300,430,11140,0.09,,,sunny
CN523,SF2B,SF2B_B1_230609,SF2B_B1,Secca delle Fumose emissioni fredde,20,,,EU,ITA,2023,230609,,plate margin,convergent,oceanic-continental_subduction,volcanic_arc,submarine ,biofilm,V1,V112FX,WMS,,,,sed_volcaniclastic,quater0ry deposits,sodium-chloride,40.82,14.09,12,625.81,51.6,6.34,56.04,-55.8,93.7,6.64,0.00002802,3.73,217.5,80,2890,0.06,,,sunny
CN523,SF2C,SF2C_B1_230609,SF2C_B1,Secca delle Fumose emissioni fredde,20,,,EU,ITA,2023,230609,,plate margin,convergent,oceanic-continental_subduction,volcanic_arc,submarine ,biofilm,V1,V112FX,WMS,,,,sed_volcaniclastic,quater0ry deposits,sodium-chloride,40.82,14.09,12,625.81,51.6,6.34,56.04,-55.8,93.7,6.64,0.00002802,3.73,217.5,80,2890,0.06,,,sunny
CN523,SF1D13,SF1D13_B2_230728,SF1D13_B2,Secca delle Fumose geyser,0,,,EU,ITA,2023,230728,,plate margin,convergent,oceanic-continental_subduction,volcanic_arc,submarine ,biofilm,V4,V402DC,REF,,,,sed_volcaniclastic,quater0ry deposits,sodium-chloride,40.82,14.09,10,6726.89,73.2,6.24,22.78,22.8,6.7,0.58,0,1.38,225,0,0,0.85,,,sunny
CN523,SF1D13,SF1D13_F2_230728,SF1D13_F2,Secca delle Fumose geyser,0,,,EU,ITA,2023,230728,,plate margin,convergent,oceanic-continental_subduction,volcanic_arc,submarine ,vent,V4,V402DC,REF,,,,sed_volcaniclastic,quater0ry deposits,sodium-chloride,40.82285,14.0877,10,6726.89,73.2,6.24,22.78,22.8,6.7,0.58,0,1.38,225,0,0,0.85,,,sunny
CN523,T1D1,T1D1_241021,T1D1,Secca delle Fumose transect,408.590292,surface,,EU,ITA,2024,241021,,plate margin,convergent,oceanic-continental_subduction,volcanic_arc,submarine ,seawater,,,,,,,sed_volcaniclastic,quater0ry deposits,sodium-chloride,40.82646,14.08683,1,433.81,23.08,8.25,56.63,227.1,122.4,8.73,0.00002831,3.77,232.5,0,0,0,,,sunny
CN523,T1D2,T1D2_241021,T1D2,Secca delle Fumose transect,408.510742,bottom,,EU,ITA,2024,241021,,plate margin,convergent,oceanic-continental_subduction,volcanic_arc,submarine ,seawater,,,,,,,sed_volcaniclastic,quater0ry deposits,sodium-chloride,40.82646,14.08683,6,440.12,23.71,8.22,56.28,192.6,110.7,7.83,0.00002815,3.74,180,0,0,0,,,sunny
CN523,T2D1,T2D1_241021,T2D1,Secca delle Fumose transect,195.909232,surface,,EU,ITA,2024,241021,,plate margin,convergent,oceanic-continental_subduction,volcanic_arc,submarine ,seawater,,,,,,,sed_volcaniclastic,quater0ry deposits,sodium-chloride,40.82454,14.08706,1,428.2,23.11,8.22,56.21,191.3,109.9,7.85,0.00002811,3.74,187.5,0,0,0,,,sunny
CN523,T2D2,T2D2_241021,T2D2,Secca delle Fumose transect,195.743269,bottom,,EU,ITA,2024,241021,,plate margin,convergent,oceanic-continental_subduction,volcanic_arc,submarine ,seawater,,,,,,,sed_volcaniclastic,quater0ry deposits,sodium-chloride,40.82454,14.08706,6,474.87,23.69,8.21,56.19,225,111.9,7.91,0.00002809,3.74,150,0,0,0,,,sunny
CN523,T3D1,T3D1_241021,T3D1,Secca delle Fumose transect,22.030439,surface,,EU,ITA,2024,241021,,plate margin,convergent,oceanic-continental_subduction,volcanic_arc,submarine ,seawater,,,,,,,sed_volcaniclastic,quater0ry deposits,sodium-chloride,40.82303,14.08768,1,446.81,22.87,8.29,55.57,196.8,113,8.11,0.00002779,3.69,127.5,0,4,0.01,,,sunny
CN523,T3D2,T3D2_241021,T3D2,Secca delle Fumose transect,7.305252,middle,,EU,ITA,2024,241021,,plate margin,convergent,oceanic-continental_subduction,volcanic_arc,submarine ,seawater,,,,,,,sed_volcaniclastic,quater0ry deposits,sodium-chloride,40.8229,14.08773,6,482.45,23.22,8.2,55.99,193.5,108.4,7.76,0.00002799,3.72,135,0,0,0.01,,,sunny
CN523,T4D1,T4D1_241021,T4D1,Secca delle Fumose transect,86.224247,surface,,EU,ITA,2024,241021,,plate margin,convergent,oceanic-continental_subduction,volcanic_arc,submarine ,seawater,,,,,,,sed_volcaniclastic,quater0ry deposits,sodium-chloride,40.82208,14.08767,1,437.06,23.43,8.24,55.84,222.8,109.3,7.77,0.00002792,3.71,157.5,0,0,0.01,,,sunny
CN523,T4D2,T4D2_241021,T4D2,Secca delle Fumose transect,85.846495,middle,,EU,ITA,2024,241021,,plate margin,convergent,oceanic-continental_subduction,volcanic_arc,submarine ,seawater,,,,,,,sed_volcaniclastic,quater0ry deposits,sodium-chloride,40.82208,14.08767,6,437.24,22.94,8.24,56.19,238,109.4,7.83,0.0000281,3.74,142.5,4,0,0,,,sunny
CN523,T4D3,T4D3_241021,T4D3,Secca delle Fumose transect,85.805715,bottom,,EU,ITA,2024,241021,,plate margin,convergent,oceanic-continental_subduction,volcanic_arc,submarine ,seawater,,,,,,,sed_volcaniclastic,quater0ry deposits,sodium-chloride,40.82208,14.08767,13,415.06,23.28,8.25,56.17,233.1,109.4,7.77,0.00002809,3.74,97.5,0,0,,,,sunny
CN523,T5D1,T5D1_241021,T5D1,Secca delle Fumose transect,322.109664,surface,,EU,ITA,2024,241021,,plate margin,convergent,oceanic-continental_subduction,volcanic_arc,submarine ,seawater,,,,,,,sed_volcaniclastic,quater0ry deposits,sodium-chloride,40.82003,14.08685,1,428.31,23.29,8.26,56.06,234.7,110.1,7.82,0.00002803,3.73,120,0,0,0,,,sunny
CN523,T5D2,T5D2_241021,T5D2,Secca delle Fumose transect,322.008751,middle,,EU,ITA,2024,241021,,plate margin,convergent,oceanic-continental_subduction,volcanic_arc,submarine ,seawater,,,,,,,sed_volcaniclastic,quater0ry deposits,sodium-chloride,40.82003,14.08685,6,415.29,23.02,8.26,56.22,238.4,109.1,7.78,0.00002811,3.74,120,0,0,0,,,sunny
CN523,T5D3,T5D3_241021,T5D3,Secca delle Fumose transect,321.997882,bottom,,EU,ITA,2024,241021,,plate margin,convergent,oceanic-continental_subduction,volcanic_arc,submarine ,seawater,,,,,,,sed_volcaniclastic,quater0ry deposits,sodium-chloride,40.82003,14.08685,13,416.81,23.4,8.24,55.84,248.9,107.2,7.61,0.00002792,3.71,97.5,0,0,0,,,sunny
CN523,T6D1,T6D1_241022,T6D1,Secca delle Fumose transect,344.684679,surface,,EU,ITA,2024,241022,,plate margin,convergent,oceanic-continental_subduction,volcanic_arc,submarine ,seawater,,,,,,,sed_volcaniclastic,quater0ry deposits,sodium-chloride,40.82307,14.08362,1,448.18,23.64,8.22,55.97,239.4,114.7,8.13,0.00002798,3.72,150,1,0,0,,,rain
CN523,T6D2,T6D2_241022,T6D2,Secca delle Fumose transect,344.590377,middle,,EU,ITA,2024,241022,,plate margin,convergent,oceanic-continental_subduction,volcanic_arc,submarine ,seawater,,,,,,,sed_volcaniclastic,quater0ry deposits,sodium-chloride,40.82307,14.08362,6,482.83,23.48,8.17,56.06,241.5,111.5,7.92,0.00002803,3.73,90,0,0,0,,,rain
CN523,T7D1,T7D1_241022,T7D1,Secca delle Fumose transect,169.656119,surface,,EU,ITA,2024,241022,,plate margin,convergent,oceanic-continental_subduction,volcanic_arc,submarine ,seawater,,,,,,,sed_volcaniclastic,quater0ry deposits,sodium-chloride,40.82301,14.0857,1,444.12,23.09,8.24,55.9,206,108.3,7.75,0.00002795,3.72,127.5,1,0,0,,,rain
CN523,T7D2,T7D2_241022,T7D2,Secca delle Fumose transect,169.464446,bottom,,EU,ITA,2024,241022,,plate margin,convergent,oceanic-continental_subduction,volcanic_arc,submarine ,seawater,,,,,,,sed_volcaniclastic,quater0ry deposits,sodium-chloride,40.82301,14.0857,6,554.92,23.12,8.22,56.08,219.6,109.9,7.86,0.00002804,3.73,156,0,0,0.01,,,rain
CN523,T8D1,T8D1_241022,T8D1,Secca delle Fumose transect,151.023265,surface,,EU,ITA,2024,241022,,plate margin,convergent,oceanic-continental_subduction,volcanic_arc,submarine ,seawater,,,,,,,sed_volcaniclastic,quater0ry deposits,sodium-chloride,40.8235,14.08927,1,412.13,22.86,8.29,55.88,257.7,114.3,8.21,0.00002794,3.72,141,0,2,0.01,,,rain
CN523,T8D2,T8D2_241022,T8D2,Secca delle Fumose transect,150.807913,bottom,,EU,ITA,2024,241022,,plate margin,convergent,oceanic-continental_subduction,volcanic_arc,submarine ,seawater,,,,,,,sed_volcaniclastic,quater0ry deposits,sodium-chloride,40.8235,14.08927,6,418.04,22.62,8.28,55.75,264.4,109.5,7.9,0.00002788,3.71,139.5,5,0,0.01,,,rain
CN523,T9D1,T9D1_241022,T9D1,Secca delle Fumose transect,317.669417,surface,,EU,ITA,2024,241022,,plate margin,convergent,oceanic-continental_subduction,volcanic_arc,submarine ,seawater,,,,,,,sed_volcaniclastic,quater0ry deposits,sodium-chloride,40.82314,14.09145,1,407.79,22.35,8.31,55.62,263.3,111.7,8.03,0.00002781,3.69,127.5,1,0,0.01,,,rain
CN523,T9D2,T9D2_241022,T9D2,Secca delle Fumose transect,317.567092,middle,,EU,ITA,2024,241022,,plate margin,convergent,oceanic-continental_subduction,volcanic_arc,submarine ,seawater,,,,,,,sed_volcaniclastic,quater0ry deposits,sodium-chloride,40.82314,14.09145,6,412.02,22.35,8.29,55.73,265.7,110.4,7.98,0.00002787,3.71,120,0,0,0.01,,,rain
CN523,T9D3,T9D3_241022,T9D3,Secca delle Fumose transect,317.548198,bottom,,EU,ITA,2024,241022,,plate margin,convergent,oceanic-continental_subduction,volcanic_arc,submarine ,seawater,,,,,,,sed_volcaniclastic,quater0ry deposits,sodium-chloride,40.82314,14.09145,12,441.76,22.49,8.25,56.18,282.6,110.8,7.98,0.00002809,3.74,180,0,0,0,,,rain
